City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Kibala,TD,77.0,9.11,18.35,
1,Kapaa,US,82.4,22.08,-159.32,
3,Rikitea,PF,74.61,-23.12,-134.97,
6,Tarakan,ID,79.95,3.3,117.63,
9,Faanui,PF,79.75,-16.48,-151.75,
18,Cam Ranh,VN,78.8,11.92,109.16,
20,Coihueco,CL,71.6,-36.62,-71.83,
21,Itoman,JP,77.0,26.12,127.67,
28,Avarua,CK,75.2,-21.21,-159.78,
29,Mana,GF,77.88,5.66,-53.78,
32,Samarai,PG,81.19,-10.62,150.67,
34,Moberly,US,77.0,39.42,-92.44,
36,Piacabucu,BR,77.94,-10.41,-36.43,
37,East London,ZA,70.27,-33.02,27.91,
40,Vaini,TO,78.8,-21.2,-175.2,
44,Naze,JP,77.0,28.37,129.48,
46,Atuona,PF,78.78,-9.8,-139.03,
47,Billings,US,71.6,45.78,-108.5,
52,Doha,QA,80.6,25.29,51.53,
54,Souillac,MU,73.4,-20.52,57.52,
55,Progreso,MX,81.0,21.28,-89.67,
56,Butaritari,KI,82.22,3.07,172.79,
58,Estelle,US,72.0,29.85,-90.11,
66,Rincon,US,75.2,32.3,-81.24,
67,Marabba,SD,82.8,12.35,32.18,
68,Alice Town,BS,79.56,25.72,-79.3,
73,Saint George,US,84.99,37.1,-113.58,
84,Sambava,MG,73.24,-14.27,50.17,
88,Gorontalo,ID,78.57,0.54,123.06,
96,Itapirapua,BR,80.2,-15.82,-50.61,
97,Hithadhoo,MV,83.1,-0.6,73.08,
99,Lakeside,US,75.0,30.13,-81.77,
101,Japura,ID,73.85,-0.32,102.35,
105,Bima,ID,81.12,-8.47,118.72,
109,Victoria,HK,72.0,22.29,114.16,
111,Kavieng,PG,83.57,-2.57,150.8,
112,Gurupa,BR,79.34,-1.41,-51.64,
115,Sao Miguel Do Araguaia,BR,82.18,-13.28,-50.16,
117,Saint-Philippe,RE,71.6,-21.36,55.77,
119,Bowen,AU,82.4,-20.02,148.23,
120,Galesong,ID,81.99,-5.32,119.37,
121,Mahebourg,MU,73.4,-20.41,57.7,
124,Acapulco,MX,86.0,16.86,-99.89,
128,San Cristobal,VE,84.2,7.77,-72.22,
129,Avera,US,73.4,33.19,-82.53,
130,Emerald,AU,75.99,-23.53,148.17,
135,Tutoia,BR,81.14,-2.76,-42.27,
140,Aldama,MX,80.01,22.92,-98.07,
142,Cabo San Lucas,MX,86.0,22.89,-109.91,
143,Cockburn Town,TC,81.75,21.46,-71.14,
145,Padang,ID,78.1,-0.95,100.35,
146,Georgetown,MY,77.0,5.41,100.34,
147,Hilo,US,87.8,19.73,-155.09,
148,Kalabo,ZM,71.69,-14.97,22.68,
149,Laguna,US,82.99,38.42,-121.42,
155,Dondo,MZ,78.8,-19.61,34.74,
157,Nuevo Progreso,MX,80.01,23.17,-97.95,
159,Junqueiropolis,BR,76.46,-21.51,-51.43,
160,Isangel,VU,86.0,-19.55,169.27,
162,Harper,LR,78.82,4.38,-7.72,
164,Kapoeta,SS,81.59,4.77,33.59,
168,Ishigaki,JP,78.8,24.34,124.16,
169,Sorong,ID,80.24,-0.88,131.25,
170,Atascocita,US,79.0,30.0,-95.18,
173,Dingle,PH,77.11,11.0,122.67,
177,Oistins,BB,80.6,13.07,-59.53,
178,Coronado,US,90.0,32.69,-117.18,
179,Aripuana,BR,82.29,-9.17,-60.63,
182,Atar,MR,84.04,20.52,-13.05,
183,Puerto Ayora,EC,71.01,-0.74,-90.35,
186,Miri,MY,75.2,4.41,114.01,
187,Itacare,BR,75.78,-14.28,-39.0,
189,Moerai,PF,77.14,-22.43,-151.33,
190,Lampazos De Naranjo,MX,79.0,27.02,-100.52,
191,Whitianga,NZ,71.01,-36.83,175.7,
193,Sobradinho,BR,72.5,-12.83,-39.1,
197,Pemex,MX,75.43,18.44,-96.35,
205,Porto Novo,BJ,84.2,6.5,2.6,
206,Airai,TL,70.79,-8.93,125.41,
207,Thinadhoo,MV,83.19,0.53,72.93,
208,Bambous Virieux,MU,73.4,-20.34,57.76,
209,Mahajanga,MG,77.0,-15.72,46.32,
216,South Lake Tahoe,US,79.0,38.93,-119.98,
223,Alto Piquiri,BR,71.33,-24.03,-53.44,
224,Sao Filipe,CV,76.8,14.9,-24.5,
226,Pochutla,MX,86.0,15.74,-96.47,
229,Neuquen,AR,77.0,-38.95,-68.06,
231,Lorengau,PG,80.46,-2.02,147.27,
235,Kattivakkam,IN,78.8,13.22,80.32,
237,Hatillo,PR,81.0,18.49,-66.83,
238,Guarapari,BR,79.0,-20.67,-40.5,
240,Atambua,ID,81.3,-9.11,124.89,
242,Colombo,LK,75.2,6.93,79.85,
243,Talaga,PH,77.0,15.39,120.59,
246,Ambilobe,MG,72.28,-13.2,49.05,
247,Diamantino,BR,81.0,-14.41,-56.45,
249,Axim,GH,79.54,4.87,-2.24,
253,Kununurra,AU,80.6,-15.77,128.73,
258,Loa Janan,ID,76.41,-0.58,117.09,
265,Alibag,IN,78.8,18.64,72.88,
267,Meulaboh,ID,76.62,4.14,96.13,
271,Manokwari,ID,82.74,-0.87,134.08,
272,Payo,ID,72.39,-3.75,103.64,
275,Arecibo,PR,81.0,18.47,-66.72,
276,Auki,SB,85.19,-8.77,160.7,
278,Mount Pleasant,US,71.01,32.79,-79.86,
287,Wanning,CN,75.0,18.8,110.4,
288,Guerrero Negro,MX,83.77,27.98,-114.06,
292,Merritt Island,US,78.8,28.54,-80.67,
295,Dumai,ID,73.36,1.68,101.45,
296,Poanas,MX,82.4,25.77,-103.62,
300,Kulhudhuffushi,MV,82.06,6.62,73.07,
304,Santa Maria,BR,71.6,-29.68,-53.81,
305,Houma,US,75.0,29.6,-90.72,
307,Aquiraz,BR,80.6,-3.9,-38.39,
308,Kavaratti,IN,82.76,10.57,72.64,
309,Pangkalanbuun,ID,75.97,-2.68,111.62,
313,Tagusao,PH,79.66,9.19,117.81,
314,Tiarei,PF,78.8,-17.53,-149.33,
319,Salaga,GH,81.43,8.55,-0.52,
320,Namibe,AO,70.34,-15.2,12.15,
321,San Quintin,MX,77.16,30.48,-115.95,
324,Miles City,US,71.6,46.41,-105.84,
326,Guanica,PR,81.0,17.97,-66.91,
328,Luanda,AO,78.8,-8.84,13.23,
329,San Patricio,US,80.6,28.02,-97.52,
332,Rapid Valley,US,78.8,44.06,-103.15,
334,Touros,BR,78.8,-5.2,-35.46,
336,Vila Velha,BR,79.0,-20.33,-40.29,
338,Santo Nino,PH,77.07,6.43,124.7,
340,Araouane,ML,84.96,18.9,-3.53,
341,Norman,US,73.99,35.22,-97.44,
342,Tawau,MY,75.2,4.25,117.89,
345,Coron,PH,80.15,12.0,120.2,
351,Sao Joao Da Barra,BR,75.2,-21.64,-41.05,
354,Rosarito,MX,89.6,32.33,-117.03,
355,Saint-Louis,SN,86.0,16.33,-15.0,
359,Road Town,VG,81.0,18.42,-64.62,
364,Olinda,BR,82.4,-8.01,-34.86,
366,Sao Mateus Do Maranhao,BR,77.32,-4.04,-44.48,
369,Vieques,PR,82.4,18.43,-65.83,
370,Excelsior Springs,US,73.4,39.34,-94.23,
376,Kandrian,PG,82.81,-6.22,149.55,
380,Cairns,AU,82.99,-16.92,145.77,
384,Moranbah,AU,80.98,-22.0,148.05,
385,Caravelas,BR,73.09,-17.71,-39.25,
386,Champerico,GT,77.0,14.3,-91.92,
387,Escuinapa,MX,89.6,22.85,-105.8,
389,Mount Isa,AU,77.0,-20.73,139.5,
391,Port Hedland,AU,77.0,-20.32,118.57,
393,Katobu,ID,81.41,-4.94,122.53,
395,Marsh Harbour,BS,78.15,26.54,-77.06,
396,Vanimo,PG,81.34,-2.67,141.3,
399,Sao Sepe,BR,71.6,-30.16,-53.57,
403,Alamogordo,US,80.6,32.9,-105.96,
404,Kasongo-Lunda,CD,71.85,-6.47,16.82,
407,Carupano,VE,78.89,10.67,-63.26,
410,Ko Samui,TH,82.04,9.54,99.94,
416,Winnemucca,US,75.2,40.97,-117.74,
419,Jilib,SO,75.16,0.49,42.79,
422,Yeppoon,AU,80.6,-23.13,150.73,
426,Quatre Cocos,MU,73.4,-20.21,57.76,
435,Kawalu,ID,72.7,-7.38,108.21,
436,Pampa,US,80.6,35.54,-100.96,
438,Richards Bay,ZA,72.46,-28.78,32.04,
440,Nanakuli,US,84.2,21.39,-158.15,
445,Koungou,YT,75.2,-12.73,45.2,
447,Bonthe,SL,79.81,7.53,-12.51,
449,Kuching,MY,75.2,1.55,110.33,
450,Garowe,SO,71.29,8.41,48.48,
451,Tingo Maria,PE,78.48,-9.29,-76.01,
452,Maiduguri,NG,76.41,11.85,13.16,
453,Sinnamary,GF,77.31,5.38,-52.95,
454,Karratha,AU,81.3,-20.74,116.85,
456,Puerto El Triunfo,SV,75.2,13.28,-88.55,
457,Bengkulu,ID,76.17,-3.8,102.27,
458,Basoko,CD,71.15,1.24,23.62,
464,Arlit,NE,76.59,18.74,7.39,
466,Buin,CL,78.8,-33.73,-70.75,
467,Okmulgee,US,73.4,35.62,-95.96,
468,Coahuayana,MX,89.6,18.73,-103.68,
469,Hiriyur,IN,71.22,13.95,76.62,
471,Sao Gabriel Da Cachoeira,BR,80.24,-0.13,-67.09,
474,Pacific Grove,US,73.99,36.62,-121.92,
478,Cocobeach,GA,80.6,1.0,9.58,
480,Qui Nhon,VN,76.42,13.77,109.23,
483,Balikpapan,ID,77.52,-1.27,116.83,
485,Miandrivazo,MG,80.26,-19.52,45.47,
486,Antalaha,MG,72.66,-14.9,50.28,
491,Bathsheba,BB,80.6,13.22,-59.52,
493,Adrar,MR,85.39,20.5,-10.07,
502,Omboue,GA,76.33,-1.57,9.26,
504,Celestun,MX,79.81,20.87,-90.4,
505,Umm Kaddadah,SD,75.13,13.6,26.69,
506,Camacari,BR,78.8,-12.7,-38.32,
507,Guymon,US,78.8,36.68,-101.48,
510,Grand Gaube,MU,70.0,-20.01,57.66,
511,Luganville,VU,84.2,-15.53,167.17,
512,Pringsewu,ID,74.35,-5.36,104.97,
518,San Juan,AR,74.53,-31.54,-68.54,
519,Mapiri,BO,79.74,-15.25,-68.17,
520,Nabire,ID,81.43,-3.37,135.48,
522,Kokopo,PG,83.77,-4.35,152.26,
524,Yala,TH,73.0,6.33,101.25,
525,Bumbuna,SL,72.63,9.05,-11.73,
526,Puri,IN,74.03,19.8,85.85,
527,Coolum Beach,AU,73.99,-26.53,153.1,
529,Ouegoa,NC,80.82,-20.35,164.43,
533,Bahia Honda,CU,77.77,22.9,-83.16,
535,Port Shepstone,ZA,72.36,-30.74,30.45,
536,Kloulklubed,PW,78.8,7.04,134.26,
545,Cabanas,CU,78.8,22.98,-82.92,
550,Hambantota,LK,75.2,6.12,81.12,
553,Manta,EC,77.0,-0.95,-80.73,
556,Alugan,PH,80.71,12.22,125.48,
557,Tessalit,ML,76.06,20.2,1.01,
558,Tabaquite,TT,82.4,10.38,-61.3,
561,Ankazoabo,MG,74.55,-22.28,44.52,
563,Hirara,JP,78.8,24.8,125.28,
565,Havelock,US,71.01,34.88,-76.9,
566,Alta Floresta,BR,81.05,-9.88,-56.09,
568,Nogales,MX,88.0,31.31,-110.94,
570,Buala,SB,83.48,-8.14,159.59,
573,Moroni,KM,75.63,-11.7,43.26,
574,Garissa,KE,78.35,-0.45,39.64,
577,Oriximina,BR,79.16,-1.77,-55.87,
586,Inhambane,MZ,75.96,-23.86,35.38,
588,Salta,AR,82.4,-24.79,-65.41,
590,Comodoro Rivadavia,AR,71.6,-45.87,-67.5,
594,Manjeshwar,IN,77.0,12.72,74.89,THE NOUSHA VILLAGE
