City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
222,Bengkulu,-3.8,102.27,75.83,85,84,3.74,ID,2020-11-07 20:36:47
223,Avarua,-21.21,-159.78,75.2,83,98,3.36,CK,2020-11-07 20:36:47
224,Guiratinga,-16.35,-53.76,87.82,47,70,4.52,BR,2020-11-07 20:36:47
225,Sibolga,1.74,98.78,77.0,80,100,4.36,ID,2020-11-07 20:36:47
226,Tuatapere,-46.13,167.68,50.0,57,39,10.0,NZ,2020-11-07 20:36:47
227,Tezu,27.92,96.17,65.97,41,0,4.14,IN,2020-11-07 20:36:48
228,Amapa,1.0,-52.0,79.93,78,100,4.0,BR,2020-11-07 20:36:48
229,Becerril,9.7,-73.28,83.57,77,98,1.61,CO,2020-11-07 20:36:48
230,Cap Malheureux,-19.98,57.61,71.01,75,21,3.0,MU,2020-11-07 20:36:48
231,Alofi,-19.06,-169.92,77.0,78,75,12.75,NU,2020-11-07 20:36:48
232,Ullapool,57.9,-5.16,44.01,94,21,5.3,GB,2020-11-07 20:36:48
233,Carnarvon,-24.87,113.63,69.8,77,75,14.99,AU,2020-11-07 20:36:48
234,Severnoye,56.35,78.36,37.98,76,100,11.65,RU,2020-11-07 20:36:48
235,Berlevag,70.86,29.09,38.84,75,85,25.23,NO,2020-11-07 20:32:04
236,College,64.86,-147.8,26.01,94,100,3.15,US,2020-11-07 20:36:48
237,Margate,51.38,1.39,54.0,91,31,1.01,GB,2020-11-07 20:32:51
238,Port Lincoln,-34.73,135.87,60.22,71,29,16.11,AU,2020-11-07 20:36:48
239,Iwade,34.25,135.32,66.2,77,93,14.99,JP,2020-11-07 20:36:48
240,Talnakh,69.49,88.4,19.4,79,75,13.42,RU,2020-11-07 20:33:06
241,Chiredzi,-21.05,31.67,84.67,37,0,8.93,ZW,2020-11-07 20:36:49
242,Tilichiki,60.47,166.1,17.65,94,0,7.7,RU,2020-11-07 20:36:49
243,Sandnessjoen,66.02,12.63,39.2,80,98,2.24,NO,2020-11-07 20:36:49
244,Gofitskoye,45.08,43.05,48.16,70,100,22.77,RU,2020-11-07 20:36:49
245,Asheville,35.6,-82.55,68.0,72,90,5.82,US,2020-11-07 20:36:49
246,Lucapa,-8.42,20.74,67.37,98,100,3.51,AO,2020-11-07 20:36:49
247,Banjar,-8.19,114.97,75.58,74,9,6.06,ID,2020-11-07 20:36:49
248,Faya,18.39,42.45,62.6,63,0,1.86,SA,2020-11-07 20:36:49
249,Deputatskiy,69.3,139.9,-6.23,92,96,3.4,RU,2020-11-07 20:36:49
250,Bedele,8.46,36.35,55.69,98,93,3.36,ET,2020-11-07 20:36:49
251,Coracao De Jesus,-16.69,-44.37,89.6,38,40,8.05,BR,2020-11-07 20:36:49
252,Banda Aceh,5.56,95.32,78.46,79,99,2.37,ID,2020-11-07 20:36:50
253,Kirovskiy,45.09,133.51,30.69,92,30,2.75,RU,2020-11-07 20:36:50
254,Noumea,-22.28,166.46,79.0,78,88,2.24,NC,2020-11-07 20:33:51
255,Rapid Valley,44.06,-103.15,75.99,27,1,11.41,US,2020-11-07 20:36:50
256,Hondo,32.45,130.2,64.0,82,80,5.01,JP,2020-11-07 20:36:50
257,Marsala,37.8,12.44,66.0,87,0,3.36,IT,2020-11-07 20:36:50
258,Calabozo,8.92,-67.43,83.68,84,30,1.25,VE,2020-11-07 20:34:01
259,Seoul,37.57,126.98,51.8,76,1,12.77,KR,2020-11-07 20:35:27
260,Laranjal Paulista,-23.05,-47.84,78.96,34,0,7.07,BR,2020-11-07 20:34:33
261,Ibra,22.69,58.53,65.91,89,0,0.76,OM,2020-11-07 20:36:50
262,Camacha,33.08,-16.33,64.4,82,20,2.24,PT,2020-11-07 20:36:50
263,Huzhou,30.87,120.09,59.0,69,0,6.53,CN,2020-11-07 20:36:50
264,Gat,31.61,34.76,68.0,74,59,5.95,IL,2020-11-07 20:33:36
265,Cabo San Lucas,22.89,-109.91,84.0,65,40,10.29,MX,2020-11-07 20:36:50
266,Nagahama,35.38,136.27,55.0,96,51,5.26,JP,2020-11-07 20:35:14
267,Bridlington,54.08,-0.19,43.0,100,1,1.12,GB,2020-11-07 20:36:51
268,Nhulunbuy,-12.23,136.77,77.0,83,87,9.15,AU,2020-11-07 20:36:51
269,Sarangani,5.4,125.46,82.04,76,100,5.64,PH,2020-11-07 20:36:51
270,Saint-Pierre,-21.34,55.48,73.4,78,0,11.41,RE,2020-11-07 20:36:51
271,Namibe,-15.2,12.15,70.39,67,28,10.27,AO,2020-11-07 20:36:51
272,Atar,20.52,-13.05,87.04,18,99,9.69,MR,2020-11-07 20:31:55
273,Talaja,21.35,72.05,77.94,50,0,8.63,IN,2020-11-07 20:36:51
274,Takoradi,4.88,-1.76,79.05,86,99,9.08,GH,2020-11-07 20:36:51
275,Miracema Do Tocantins,-9.56,-48.4,81.95,69,98,3.76,BR,2020-11-07 20:36:51
276,Dayong,25.02,118.29,69.8,83,90,8.95,CN,2020-11-07 20:36:52
277,Tasiilaq,65.61,-37.64,28.4,92,75,9.17,GL,2020-11-07 20:36:52
278,Sitka,57.05,-135.33,35.6,80,40,4.7,US,2020-11-07 20:36:52
279,Sorland,67.67,12.69,39.87,71,100,15.28,NO,2020-11-07 20:36:52
280,Taltal,-25.4,-70.48,63.27,66,24,5.73,CL,2020-11-07 20:36:52
281,Guangyuan,32.44,105.82,55.0,92,0,3.65,CN,2020-11-07 20:36:52
282,Anloga,5.79,0.9,82.4,83,20,11.41,GH,2020-11-07 20:36:52
283,Santa Cruz De Tenerife,28.47,-16.25,68.0,93,40,3.36,ES,2020-11-07 20:36:52
284,Bayburt,40.26,40.23,35.15,87,7,2.37,TR,2020-11-07 20:36:52
285,Taksimo,56.34,114.88,2.8,82,100,1.01,RU,2020-11-07 20:36:52
286,Baruun-Urt,46.68,113.28,14.5,84,0,6.17,MN,2020-11-07 20:34:56
287,Richards Bay,-28.78,32.04,71.56,92,2,7.81,ZA,2020-11-07 20:36:52
288,Labuhan,-6.88,112.21,78.49,80,0,9.04,ID,2020-11-07 20:36:52
289,Goderich,43.75,-81.72,64.4,52,100,13.87,CA,2020-11-07 20:36:52
290,Emba,48.83,58.14,38.43,77,86,19.89,KZ,2020-11-07 20:36:53
291,Mucuri,-18.09,-39.55,77.43,82,0,8.61,BR,2020-11-07 20:36:53
292,Beitbridge,-22.22,30.0,91.13,28,12,7.96,ZW,2020-11-07 20:36:53
293,Zlitan,32.47,14.57,68.88,65,0,9.75,LY,2020-11-07 20:36:53
294,Turukhansk,65.82,87.98,18.5,97,100,18.95,RU,2020-11-07 20:36:53
295,Salalah,17.02,54.09,75.2,69,0,2.24,OM,2020-11-07 20:33:04
296,Anadyr,64.75,177.48,21.2,85,75,6.71,RU,2020-11-07 20:36:53
297,Carauari,-4.88,-66.9,87.67,60,95,1.12,BR,2020-11-07 20:36:53
298,Buin,-33.73,-70.75,87.8,19,0,9.17,CL,2020-11-07 20:36:53
299,Skelleftea,64.75,20.95,37.4,64,0,16.11,SE,2020-11-07 20:36:53
300,Belmonte,-15.86,-38.88,78.8,83,40,12.75,BR,2020-11-07 20:36:53
301,Zarand,30.81,56.56,47.52,50,14,2.35,IR,2020-11-07 20:33:09
302,Florianopolis,-27.61,-48.5,75.2,60,20,14.99,BR,2020-11-07 20:35:19
303,Jinchang,38.5,102.17,37.71,55,0,2.84,CN,2020-11-07 20:36:53
304,Nouadhibou,20.93,-17.03,71.6,73,67,16.11,MR,2020-11-07 20:36:54
305,Yantal,56.85,105.25,22.17,95,100,6.26,RU,2020-11-07 20:36:54
306,Shaowu,27.34,117.48,61.75,72,40,2.19,CN,2020-11-07 20:36:54
307,Acarau,-2.89,-40.12,81.25,72,55,18.28,BR,2020-11-07 20:36:54
308,Quatre Cocos,-20.21,57.76,73.4,78,40,6.93,MU,2020-11-07 20:36:54
309,Grand Gaube,-20.01,57.66,71.01,75,26,3.0,MU,2020-11-07 20:36:54
310,Ballina,-28.87,153.57,64.0,88,90,8.05,AU,2020-11-07 20:36:54
311,Oneonta,42.45,-75.06,58.42,73,100,4.05,US,2020-11-07 20:36:54
312,Los Alamos,35.89,-106.31,61.0,43,90,16.11,US,2020-11-07 20:36:54
313,Robertsport,6.75,-11.37,80.71,83,9,7.43,LR,2020-11-07 20:36:54
314,Tebingtinggi,3.33,99.16,75.61,91,100,2.93,ID,2020-11-07 20:36:54
315,Kenai,60.55,-151.26,25.0,85,90,12.75,US,2020-11-07 20:36:54
316,Muyezerskiy,63.93,31.65,36.19,78,9,15.32,RU,2020-11-07 20:36:54
317,Kavieng,-2.57,150.8,83.16,68,44,7.52,PG,2020-11-07 20:36:55
318,Prince Rupert,54.32,-130.32,41.0,65,1,13.87,CA,2020-11-07 20:36:55
319,Mzimba,-11.9,33.6,72.95,41,0,14.41,MW,2020-11-07 20:36:55
320,Kibre Mengist,5.88,38.98,60.76,95,100,1.32,ET,2020-11-07 20:36:55
321,Ivybridge,50.39,-3.92,55.99,92,100,1.99,GB,2020-11-07 20:36:55
322,Aviles,43.55,-5.92,59.0,77,40,3.36,ES,2020-11-07 20:36:55
323,Hofn,64.25,-15.21,41.76,83,100,11.99,IS,2020-11-07 20:36:55
324,Moscow,55.75,37.62,71.11,93,0,6.71,RU,2020-11-07 20:36:45
325,Garissa,-0.45,39.64,80.89,62,21,13.98,KE,2020-11-07 20:36:55
326,Kieta,-6.22,155.63,81.45,74,3,1.07,PG,2020-11-07 20:36:55
327,Asfi,32.3,-9.24,66.2,77,27,4.05,MA,2020-11-07 20:36:55
328,Necochea,-38.55,-58.74,63.64,77,0,9.6,AR,2020-11-07 20:36:55
329,Puerto Vallarta,20.62,-105.23,86.0,55,5,8.05,MX,2020-11-07 20:36:55
330,Cockeysville,39.48,-76.64,71.01,36,0,2.82,US,2020-11-07 20:36:55
331,San Rafael,-34.62,-68.33,87.06,19,2,11.77,AR,2020-11-07 20:36:56
332,Bubaque,11.28,-15.83,84.97,77,0,14.25,GW,2020-11-07 20:36:56
333,Dunda,-8.12,34.25,69.49,52,5,1.92,TZ,2020-11-07 20:36:56
334,Luanda,-8.84,13.23,78.8,83,75,8.05,AO,2020-11-07 20:36:56
335,Henties Bay,-22.12,14.28,60.01,90,0,1.99,NA,2020-11-07 20:36:56
336,Swan River,52.11,-101.27,26.6,92,100,14.99,CA,2020-11-07 20:36:56
337,Barcelos,41.54,-8.62,60.8,87,40,17.22,PT,2020-11-07 20:35:17
338,Ostersund,63.18,14.64,39.2,80,81,10.29,SE,2020-11-07 20:36:56
339,Sao Miguel Do Araguaia,-13.28,-50.16,81.84,61,100,4.25,BR,2020-11-07 20:34:20
340,Solnechnyy,50.72,136.63,18.95,87,100,6.17,RU,2020-11-07 20:36:56
341,Port Keats,-14.25,129.55,82.96,63,3,3.44,AU,2020-11-07 20:36:56
342,Port Blair,11.67,92.75,80.96,80,0,7.36,IN,2020-11-07 20:36:56
343,Alugan,12.22,125.48,75.33,87,73,2.15,PH,2020-11-07 20:36:56
344,Yar-Sale,66.83,70.83,27.12,99,97,2.91,RU,2020-11-07 20:33:06
345,Neiafu,-18.65,-173.98,77.0,65,20,5.82,TO,2020-11-07 20:32:38
346,Key Biscayne,25.69,-80.16,80.6,78,90,14.99,US,2020-11-07 20:36:57
347,Sakaiminato,35.55,133.23,55.4,100,75,6.93,JP,2020-11-07 20:36:57
348,Vao,-22.67,167.48,73.31,73,73,11.32,NC,2020-11-07 20:36:57
349,Saint-Felicien,48.65,-72.45,39.2,60,90,3.36,CA,2020-11-07 20:36:57
350,Tateyama,34.98,139.87,63.0,77,75,8.05,JP,2020-11-07 20:32:05
351,Otorohanga,-38.18,175.2,64.99,85,89,11.01,NZ,2020-11-07 20:36:57
352,Prado,-17.34,-39.22,76.44,87,2,7.23,BR,2020-11-07 20:36:57
353,Olovo,44.13,18.58,39.2,100,0,2.24,BA,2020-11-07 20:36:57
354,Amuntai,-2.42,115.25,73.63,95,100,1.41,ID,2020-11-07 20:36:57
355,Olafsvik,64.89,-23.71,41.27,68,91,30.15,IS,2020-11-07 20:36:57
356,Bathsheba,13.22,-59.52,82.4,83,40,17.22,BB,2020-11-07 20:36:57
357,Gazanjyk,39.24,55.52,52.74,76,95,3.33,TM,2020-11-07 20:36:57
358,Guamuchil,25.47,-108.1,90.0,60,0,11.01,MX,2020-11-07 20:36:57
359,Arawa,-6.21,155.54,81.27,75,1,0.72,PG,2020-11-07 20:36:58
360,Leningradskiy,69.38,178.42,19.65,96,100,11.39,RU,2020-11-07 20:36:58
361,Coihueco,-36.62,-71.83,82.4,32,0,11.41,CL,2020-11-07 20:36:58
362,Placerville,38.73,-120.8,55.99,45,1,6.93,US,2020-11-07 20:34:38
363,Serebryanyy Bor,56.8,124.8,-3.73,89,100,7.63,RU,2020-11-07 20:36:58
364,Trairi,-3.28,-39.27,80.51,73,26,11.99,BR,2020-11-07 20:32:48
365,Fortuna,40.6,-124.16,55.99,62,20,16.11,US,2020-11-07 20:36:58
366,Buala,-8.14,159.59,83.01,72,5,3.76,SB,2020-11-07 20:36:58
367,Hervey Bay,-25.3,152.85,70.0,69,3,3.0,AU,2020-11-07 20:33:57
368,Neuquen,-38.95,-68.06,86.0,28,0,11.41,AR,2020-11-07 20:36:58
369,Avera,33.19,-82.53,80.6,54,40,10.29,US,2020-11-07 20:35:08
370,Santa Fe,-31.63,-60.7,90.0,27,2,5.01,AR,2020-11-07 20:35:26
371,Paso De Los Toros,-32.82,-56.52,80.6,42,20,11.41,UY,2020-11-07 20:36:58
372,Kroya,-7.63,109.25,64.99,81,51,3.8,ID,2020-11-07 20:36:58
373,Khovu-Aksy,51.13,93.6,28.42,92,5,4.14,RU,2020-11-07 20:36:59
374,Likasi,-10.98,26.73,69.31,49,0,2.59,CD,2020-11-07 20:36:59
375,Macas,-2.32,-78.12,71.6,78,40,4.7,EC,2020-11-07 20:36:59
376,Dharmapuri,12.13,78.17,69.78,95,31,2.95,IN,2020-11-07 20:36:59
377,Mecca,21.43,39.83,77.5,64,6,3.4,SA,2020-11-07 20:36:59
378,Thinadhoo,0.53,72.93,83.71,72,94,8.81,MV,2020-11-07 20:36:59
379,Pontes E Lacerda,-15.23,-59.34,94.68,31,100,4.47,BR,2020-11-07 20:36:59
380,Bilibino,68.05,166.44,0.39,90,100,2.06,RU,2020-11-07 20:36:59
381,Aklavik,68.22,-135.01,33.8,55,75,4.7,CA,2020-11-07 20:36:59
382,Laguna,38.42,-121.42,62.01,41,1,5.82,US,2020-11-07 20:36:59
383,Inuvik,68.35,-133.72,28.4,63,0,4.7,CA,2020-11-07 20:33:58
384,Yulara,-25.24,130.99,71.6,15,32,6.93,AU,2020-11-07 20:36:59
385,Beloha,-25.17,45.05,71.46,69,0,2.08,MG,2020-11-07 20:37:00
386,Pasco,28.29,-82.42,82.99,67,100,4.0,US,2020-11-07 20:37:00
387,Malakal,9.53,31.66,78.62,28,90,3.69,SS,2020-11-07 20:37:00
388,Port Alberni,49.24,-124.8,46.0,65,0,4.9,CA,2020-11-07 20:35:01
389,Ambon,-3.7,128.18,75.99,16,80,9.37,ID,2020-11-07 20:37:00
390,Ust-Kishert,57.37,57.25,34.59,93,100,10.56,RU,2020-11-07 20:37:00
391,Arbroath,56.56,-2.59,42.01,100,90,2.24,GB,2020-11-07 20:37:00
392,Ahipara,-35.17,173.17,64.89,71,31,13.09,NZ,2020-11-07 20:37:00
393,Coquimbo,-29.95,-71.34,62.6,67,0,13.87,CL,2020-11-07 20:33:50
394,Nizhniye Sergi,56.66,59.3,33.24,95,100,3.18,RU,2020-11-07 20:33:05
395,Tual,-5.67,132.75,82.81,69,91,12.41,ID,2020-11-07 20:37:00
396,Lethem,3.38,-59.8,84.79,69,100,7.83,GY,2020-11-07 20:37:00
397,Khandyga,62.67,135.6,-9.0,89,98,0.2,RU,2020-11-07 20:37:00
398,Maneromango,-7.2,38.78,77.0,88,40,4.7,TZ,2020-11-07 20:37:00
399,Zhigansk,66.77,123.37,-16.26,88,61,5.28,RU,2020-11-07 20:37:00
400,Marystown,47.17,-55.15,46.99,100,26,8.99,CA,2020-11-07 20:37:01
401,Manta,-0.95,-80.73,80.6,65,40,8.05,EC,2020-11-07 20:37:01
402,Bensonville,6.45,-10.61,78.8,94,20,3.58,LR,2020-11-07 20:37:01
403,Raudeberg,61.99,5.14,45.0,96,83,3.74,NO,2020-11-07 20:37:01
404,Vranov,48.89,15.81,37.99,88,0,4.56,CZ,2020-11-07 20:37:01
405,Biak,-0.91,122.88,77.43,76,98,6.42,ID,2020-11-07 20:37:01
406,Canandaigua,42.87,-77.29,73.4,33,1,5.82,US,2020-11-07 20:35:07
407,Nola,40.92,14.53,59.0,72,0,3.36,IT,2020-11-07 20:37:01
408,Darya Khan,31.79,71.1,60.71,31,0,1.34,PK,2020-11-07 20:37:01
409,Tarakan,3.3,117.63,77.88,83,100,11.9,ID,2020-11-07 20:37:01
410,Ginda,30.69,78.49,48.34,41,0,5.32,IN,2020-11-07 20:37:02
411,Windsor,42.3,-83.02,69.8,45,1,14.99,CA,2020-11-07 20:34:06
412,Barmer,25.75,71.38,73.22,26,0,3.62,IN,2020-11-07 20:37:02
413,Axim,4.87,-2.24,78.73,87,71,7.34,GH,2020-11-07 20:37:02
414,Mahibadhoo,3.78,72.97,83.43,77,99,10.89,MV,2020-11-07 20:37:02
415,Rosario,-32.95,-60.64,86.0,35,0,11.41,AR,2020-11-07 20:37:02
416,Tainan,22.99,120.21,69.01,88,75,8.05,TW,2020-11-07 20:35:22
417,Struthers,41.05,-80.61,75.2,35,1,3.8,US,2020-11-07 20:37:02
418,Lumeje,-11.55,20.78,71.17,78,87,3.89,AO,2020-11-07 20:37:02
419,Tiznit,29.58,-9.5,63.39,68,17,0.98,MA,2020-11-07 20:37:02
420,Vestmannaeyjar,63.44,-20.27,44.6,87,75,21.92,IS,2020-11-07 20:37:02
421,Ancud,-41.87,-73.82,64.4,52,0,9.17,CL,2020-11-07 20:37:02
422,Hambantota,6.12,81.12,79.14,81,0,9.75,LK,2020-11-07 20:37:02
423,Kodinsk,58.69,99.18,31.87,98,100,3.69,RU,2020-11-07 20:37:03
424,Sheregesh,52.92,87.99,33.37,93,24,3.33,RU,2020-11-07 20:37:03
425,Melaka,2.2,102.24,77.0,94,20,4.65,MY,2020-11-07 20:37:03
426,Ternate,0.8,127.4,81.14,78,42,9.51,ID,2020-11-07 20:37:03
427,Shaunavon,49.65,-108.42,30.2,100,100,3.36,CA,2020-11-07 20:37:03
428,Sisimiut,66.94,-53.67,15.49,85,99,14.76,GL,2020-11-07 20:37:03
429,Dawlatabad,36.41,64.91,61.63,27,74,4.81,AF,2020-11-07 20:37:03
430,Sudbury,46.49,-80.99,62.6,67,75,12.75,CA,2020-11-07 20:35:38
431,Beringovskiy,63.05,179.32,28.6,89,34,7.65,RU,2020-11-07 20:37:03
432,Kinsale,51.71,-8.53,54.0,100,75,9.17,IE,2020-11-07 20:37:03
433,Buta,2.79,24.73,71.29,97,100,1.43,CD,2020-11-07 20:37:03
434,Alta Floresta,-9.88,-56.09,91.4,52,40,4.7,BR,2020-11-07 20:37:03
435,Lorengau,-2.02,147.27,81.95,69,23,7.61,PG,2020-11-07 20:37:03
436,Teya,60.38,92.63,38.12,86,100,11.45,RU,2020-11-07 20:37:04
437,Nouakchott,18.09,-15.98,80.6,61,0,16.11,MR,2020-11-07 20:34:21
438,Northam,51.03,-4.22,55.99,94,100,1.99,GB,2020-11-07 20:37:04
439,San Quintin,30.48,-115.95,65.82,52,0,17.4,MX,2020-11-07 20:37:04
440,Goshogawara,40.8,140.44,53.01,76,20,1.99,JP,2020-11-07 20:37:04
441,Ketchikan,55.34,-131.65,39.2,69,1,20.8,US,2020-11-07 20:35:16
442,Safford,32.83,-109.71,77.0,25,90,4.7,US,2020-11-07 20:37:04
443,Viedma,-40.81,-63.0,73.0,45,68,1.99,AR,2020-11-07 20:37:04
444,Gorontalo,0.54,123.06,75.33,80,100,3.09,ID,2020-11-07 20:37:04
445,Birecik,37.03,37.99,51.8,71,0,5.88,TR,2020-11-07 20:37:04
