City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
446,Asyut,27.18,31.18,64.4,68,0,4.7,EG,2020-11-07 20:37:04
447,Sioux Lookout,50.1,-91.92,32.0,81,90,6.93,CA,2020-11-07 20:37:04
448,Znamenskoye,57.13,73.83,38.21,77,98,9.22,RU,2020-11-07 20:37:04
449,Shetpe,44.17,52.12,42.21,76,97,7.63,KZ,2020-11-07 20:37:04
450,Dumabato,16.32,121.7,72.59,92,100,4.88,PH,2020-11-07 20:37:04
451,Daru,-9.08,143.21,76.57,91,98,5.55,PG,2020-11-07 20:37:04
452,Uyuni,-20.46,-66.83,54.7,49,78,21.83,BO,2020-11-07 20:37:05
453,Matongo,-2.38,34.08,69.49,76,52,2.59,TZ,2020-11-07 20:37:05
454,Ridgecrest,35.62,-117.67,46.99,77,100,1.99,US,2020-11-07 20:34:14
455,Port Arthur,38.8,121.27,44.6,30,0,11.18,CN,2020-11-07 20:37:05
456,Nkowakowa,-23.89,30.29,75.2,36,0,3.36,ZA,2020-11-07 20:37:05
457,Paamiut,61.99,-49.67,28.67,90,100,17.52,GL,2020-11-07 20:37:05
458,Ranong,9.97,98.63,76.96,87,59,4.0,TH,2020-11-07 20:37:05
459,Quelimane,-17.88,36.89,80.6,78,0,14.99,MZ,2020-11-07 20:37:05
460,Flinders,-34.58,150.86,59.0,71,49,6.8,AU,2020-11-07 20:37:05
461,Izhma,65.01,53.91,32.58,97,99,5.41,RU,2020-11-07 20:37:05
462,San Jeronimo,-11.95,-75.28,56.07,59,87,4.94,PE,2020-11-07 20:37:05
463,Achit,56.8,57.9,33.82,96,100,4.94,RU,2020-11-07 20:37:05
464,Owando,-0.48,15.9,72.9,92,72,2.3,CG,2020-11-07 20:37:05
465,Erzin,36.96,36.2,64.0,52,0,7.0,TR,2020-11-07 20:37:05
466,Masaya,11.97,-86.09,86.0,70,40,13.87,NI,2020-11-07 20:37:06
467,Roma,43.21,-75.46,69.8,46,1,10.29,US,2020-11-07 20:34:18
468,Mutoko,-17.4,32.23,76.03,26,0,4.16,ZW,2020-11-07 20:37:06
469,Goryachegorsk,55.41,88.92,38.48,82,67,6.78,RU,2020-11-07 20:37:06
470,Kati,12.74,-8.07,80.6,39,0,6.93,ML,2020-11-07 20:37:06
471,Isangel,-19.55,169.27,80.89,71,0,7.76,VU,2020-11-07 20:37:06
472,Puquio,-14.7,-74.13,61.95,33,67,12.03,PE,2020-11-07 20:37:06
473,Sept-Iles,50.2,-66.38,33.8,55,35,6.93,CA,2020-11-07 20:37:06
474,Leh,34.17,77.58,27.95,61,0,3.44,IN,2020-11-07 20:37:06
475,Kherson,46.66,32.62,42.8,87,0,4.47,UA,2020-11-07 20:37:06
476,Dinard,48.63,-2.06,59.0,77,0,6.93,FR,2020-11-07 20:37:06
477,Sorong,-0.88,131.25,80.22,85,100,11.14,ID,2020-11-07 20:32:31
478,Saratov,51.57,46.03,39.0,76,29,14.0,RU,2020-11-07 20:37:07
479,Hovd,48.01,91.64,27.34,90,64,0.78,MN,2020-11-07 20:32:08
480,Wicklow,53.0,-6.42,52.0,87,90,6.93,IE,2020-11-07 20:37:07
481,Zalesovo,53.99,84.74,35.55,87,91,7.74,RU,2020-11-07 20:37:07
482,Kalmunai,7.42,81.82,78.75,84,35,3.42,LK,2020-11-07 20:37:07
483,De Aar,-30.65,24.01,69.51,31,0,10.71,ZA,2020-11-07 20:37:07
484,Karratha,-20.74,116.85,69.96,67,0,9.91,AU,2020-11-07 20:33:25
485,Marsh Harbour,26.54,-77.06,79.18,76,100,27.07,BS,2020-11-07 20:37:07
486,Sobolevo,54.43,31.9,45.3,84,97,11.21,RU,2020-11-07 20:37:07
487,Hit,33.64,42.83,67.68,47,100,9.08,IQ,2020-11-07 20:37:07
488,Keti Bandar,24.14,67.45,77.22,54,0,6.44,PK,2020-11-07 20:37:07
489,Gonc,48.47,21.28,44.01,93,0,3.36,HU,2020-11-07 20:37:07
490,Vila,42.03,-8.16,55.0,94,98,4.61,PT,2020-11-07 20:37:07
491,Adelaide,-34.93,138.6,59.0,47,0,11.41,AU,2020-11-07 20:34:25
492,Shakawe,-18.37,21.85,82.15,35,21,4.99,BW,2020-11-07 20:37:07
493,Tallahassee,30.44,-84.28,80.6,69,75,4.7,US,2020-11-07 20:34:18
494,Tsiroanomandidy,-18.77,46.03,74.8,68,100,3.33,MG,2020-11-07 20:37:08
495,Tampakan,6.44,124.93,73.08,87,99,0.58,PH,2020-11-07 20:37:08
496,Wanaka,-44.7,169.15,45.0,77,100,1.01,NZ,2020-11-07 20:35:25
497,Virginia Beach,36.85,-75.98,73.4,56,20,6.93,US,2020-11-07 20:34:45
498,Nador,35.17,-2.93,64.4,77,0,2.24,MA,2020-11-07 20:37:08
499,Antofagasta,-23.65,-70.4,64.4,68,40,14.99,CL,2020-11-07 20:34:18
500,Riviere-Du-Loup,47.83,-69.53,44.6,56,99,4.7,CA,2020-11-07 20:37:08
501,Hamilton,39.18,-84.53,73.99,33,1,9.17,US,2020-11-07 20:32:38
502,Tottori,35.5,134.23,58.44,76,6,4.65,JP,2020-11-07 20:37:08
503,Devils Lake,48.11,-98.87,33.8,80,90,11.41,US,2020-11-07 20:35:25
504,Knysna,-34.04,23.05,60.8,87,0,10.29,ZA,2020-11-07 20:37:08
505,Batticaloa,7.71,81.69,79.23,83,14,3.06,LK,2020-11-07 20:37:08
506,Te Anau,-45.42,167.72,45.05,69,79,7.29,NZ,2020-11-07 20:37:08
507,Taranagar,28.67,75.04,67.06,25,0,3.58,IN,2020-11-07 20:37:08
508,Boshnyakovo,49.63,142.17,27.34,91,98,4.16,RU,2020-11-07 20:37:09
509,Sault Sainte Marie,46.52,-84.33,66.2,63,1,11.41,CA,2020-11-07 20:37:09
510,Gemena,3.25,19.77,71.47,94,95,1.86,CD,2020-11-07 20:37:09
511,Syracuse,37.09,15.28,62.6,87,20,3.36,IT,2020-11-07 20:37:09
512,Udachnyy,66.42,112.4,-2.2,84,0,6.71,RU,2020-11-07 20:36:01
513,Kulhudhuffushi,6.62,73.07,83.68,77,99,15.99,MV,2020-11-07 20:37:09
514,Kantunilkin,21.09,-87.45,84.2,70,40,9.17,MX,2020-11-07 20:32:46
515,Bulgan,48.81,103.53,27.28,86,0,2.95,MN,2020-11-07 20:37:09
516,Luderitz,-26.65,15.16,62.85,86,0,5.12,NA,2020-11-07 20:37:09
517,Naranjito,-2.22,-79.48,84.2,54,75,6.93,EC,2020-11-07 20:37:09
518,Lavrentiya,65.58,-171.0,28.69,96,53,10.0,RU,2020-11-07 20:37:09
519,Cravo Norte,6.3,-70.2,88.16,61,88,4.76,CO,2020-11-07 20:37:10
520,Mount Gambier,-37.83,140.77,39.2,93,0,4.7,AU,2020-11-07 20:37:10
521,Wanxian,30.8,108.39,58.35,73,0,2.19,CN,2020-11-07 20:37:10
522,Thakurgaon,26.03,88.47,65.35,71,0,4.07,BD,2020-11-07 20:37:10
523,Havelock,34.88,-76.9,75.0,73,90,12.75,US,2020-11-07 20:37:10
524,Sumatac,45.1,15.86,41.0,90,0,1.01,BA,2020-11-07 20:37:10
525,Rio Verde De Mato Grosso,-18.92,-54.84,93.13,33,32,2.01,BR,2020-11-07 20:37:10
526,Plettenberg Bay,-34.05,23.37,61.65,73,0,1.63,ZA,2020-11-07 20:37:10
527,Matara,5.95,80.54,77.05,87,0,5.66,LK,2020-11-07 20:37:10
528,Zhangye,38.93,100.45,39.56,51,0,6.02,CN,2020-11-07 20:37:10
529,Itacoatiara,-3.14,-58.44,88.12,59,81,0.65,BR,2020-11-07 20:37:10
530,Hurricane,37.18,-113.29,59.0,22,75,20.8,US,2020-11-07 20:34:53
531,Vilcun,-38.65,-72.23,68.0,60,0,11.41,CL,2020-11-07 20:37:10
532,Great Bend,38.36,-98.76,73.99,56,1,28.86,US,2020-11-07 20:37:10
533,Road Town,18.42,-64.62,84.2,74,40,6.93,VG,2020-11-07 20:37:11
534,Saravena,6.95,-71.88,80.83,87,85,2.13,CO,2020-11-07 20:37:11
535,Contamana,-7.33,-75.02,96.01,35,91,3.91,PE,2020-11-07 20:37:11
536,Ola,59.58,151.28,11.19,87,100,14.99,RU,2020-11-07 20:37:11
537,Erdenet,49.03,104.08,24.21,85,0,3.09,MN,2020-11-07 20:37:11
538,Along,28.17,94.77,55.69,52,0,2.13,IN,2020-11-07 20:37:11
539,Oranjemund,-28.55,16.43,62.83,86,27,4.18,NA,2020-11-07 20:37:11
540,Teguise,29.06,-13.56,69.8,68,20,4.7,ES,2020-11-07 20:37:11
541,Brownsville,25.9,-97.5,84.2,54,20,11.41,US,2020-11-07 20:35:23
542,Samarai,-10.62,150.67,81.41,82,13,8.01,PG,2020-11-07 20:37:11
543,Bintulu,3.17,113.03,77.0,94,20,2.28,MY,2020-11-07 20:37:11
544,Arrifes,37.77,-25.7,60.8,72,40,8.05,PT,2020-11-07 20:37:11
545,Bartica,6.4,-58.62,80.6,94,40,6.93,GY,2020-11-07 20:37:12
546,Pinheiral,-22.51,-44.0,73.4,69,90,8.05,BR,2020-11-07 20:37:12
547,Ambilobe,-13.2,49.05,74.35,77,100,4.07,MG,2020-11-07 20:37:12
548,Hasaki,35.73,140.83,57.2,93,75,2.24,JP,2020-11-07 20:37:12
549,Goundam,16.41,-3.67,84.4,13,0,10.96,ML,2020-11-07 20:37:12
550,Bowen,-20.02,148.23,69.8,94,38,4.7,AU,2020-11-07 20:35:17
551,Parksville,49.32,-124.32,46.4,65,20,20.8,CA,2020-11-07 20:37:12
552,Genhe,50.78,121.52,5.45,92,63,3.69,CN,2020-11-07 20:37:12
553,Sao Joao Da Barra,-21.64,-41.05,77.0,65,75,11.41,BR,2020-11-07 20:37:12
554,Melur,10.05,78.33,78.8,88,19,5.82,IN,2020-11-07 20:37:12
555,Shu,43.6,73.76,55.26,30,100,11.03,KZ,2020-11-07 20:37:12
556,Hammerfest,70.66,23.68,35.6,90,100,58.61,NO,2020-11-07 20:37:12
557,Sangueya,10.7,-14.37,79.27,87,0,3.33,GN,2020-11-07 20:37:12
558,Sao Jose Da Coroa Grande,-8.9,-35.15,78.3,82,22,11.81,BR,2020-11-07 20:37:12
559,Vila Franca Do Campo,37.72,-25.43,60.8,72,40,8.05,PT,2020-11-07 20:37:13
560,Dongsheng,39.82,109.98,30.16,75,0,5.37,CN,2020-11-07 20:37:13
561,Fairbanks,64.84,-147.72,26.01,94,100,3.06,US,2020-11-07 20:37:13
562,Asopos,36.73,22.87,59.92,66,0,18.57,GR,2020-11-07 20:37:13
563,Catamarca,-28.47,-65.79,89.01,27,4,11.01,AR,2020-11-07 20:37:13
564,Havre-Saint-Pierre,50.23,-63.6,33.8,50,1,10.29,CA,2020-11-07 20:37:13
565,Ampanihy,-24.7,44.75,75.34,54,0,2.95,MG,2020-11-07 20:37:13
566,Mudon,16.26,97.72,76.1,86,89,3.78,MM,2020-11-07 20:37:13
567,Mastic Beach,40.77,-72.85,70.0,46,1,6.93,US,2020-11-07 20:37:14
568,San Juan,-31.54,-68.54,89.73,19,8,17.6,AR,2020-11-07 20:37:14
569,Sukhumi,43.0,41.02,52.52,73,5,3.06,GE,2020-11-07 20:37:14
570,Lompoc,34.64,-120.46,57.2,82,75,10.29,US,2020-11-07 20:37:14
571,Knyaze-Volkonskoye,48.46,135.46,26.6,92,90,4.47,RU,2020-11-07 20:37:14
572,Fort Nelson,58.81,-122.7,12.2,85,75,4.21,CA,2020-11-07 20:36:54
573,Chaiyaphum,15.75,102.0,71.58,80,74,8.79,TH,2020-11-07 20:37:14
574,Kaspiysk,42.88,47.64,50.0,66,40,31.32,RU,2020-11-07 20:37:14
575,Juneau,58.3,-134.42,25.0,92,75,3.62,US,2020-11-07 20:35:16
576,Luganville,-15.53,167.17,82.4,83,75,3.36,VU,2020-11-07 20:37:14
577,Xichang,27.9,102.26,54.55,66,99,2.71,CN,2020-11-07 20:37:14
578,Minab,27.15,57.08,69.8,83,0,6.93,IR,2020-11-07 20:37:14
579,Taebla,58.95,23.74,48.99,91,100,10.0,EE,2020-11-07 20:37:14
580,Kishtwar,33.32,75.77,44.06,43,0,4.5,IN,2020-11-07 20:37:15
581,Tautira,-17.73,-149.15,84.2,70,20,12.75,PF,2020-11-07 20:37:15
582,Tiradentes,-21.11,-44.18,75.2,69,40,10.29,BR,2020-11-07 20:37:15
583,La Concordia,13.2,-86.17,68.0,100,90,7.36,NI,2020-11-07 20:37:15
584,Muisne,0.6,-80.03,82.4,74,75,12.75,EC,2020-11-07 20:37:15
585,Mujiayingzi,42.12,118.78,23.11,66,0,5.19,CN,2020-11-07 20:37:15
586,Shubarkuduk,49.14,56.49,39.25,74,99,20.71,KZ,2020-11-07 20:37:15
587,Arona,28.1,-16.68,70.0,60,20,5.82,ES,2020-11-07 20:37:15
588,Sergeyevka,53.88,67.42,41.45,72,100,13.85,KZ,2020-11-07 20:37:15
589,Saint-Georges,12.06,-61.75,84.2,83,40,16.11,GD,2020-11-07 20:37:15
590,Maumere,-8.62,122.21,80.11,71,88,3.2,ID,2020-11-07 20:37:15
591,Prince George,53.92,-122.75,33.01,77,1,11.41,CA,2020-11-07 20:33:29
592,Tupik,54.43,119.93,7.5,89,82,0.98,RU,2020-11-07 20:37:15
593,Wageningen,51.97,5.67,48.99,100,32,3.36,NL,2020-11-07 20:34:11
594,Marrakesh,31.63,-8.01,66.2,59,0,4.7,MA,2020-11-07 20:37:16
595,Maiduguri,11.85,13.16,75.88,23,0,8.08,NG,2020-11-07 20:37:16
596,Kerema,-7.96,145.78,77.56,88,95,6.2,PG,2020-11-07 20:37:16
597,Les Cayes,18.2,-73.75,80.17,82,100,10.74,HT,2020-11-07 20:37:16
598,Tambopata,-12.73,-69.18,98.29,28,68,2.19,PE,2020-11-07 20:37:16
599,Odweyne,9.41,45.06,70.2,34,9,3.22,SO,2020-11-07 20:37:16
600,Half Moon Bay,37.46,-122.43,61.0,66,1,14.99,US,2020-11-07 20:37:16
601,Guarapari,-20.67,-40.5,77.0,78,75,6.93,BR,2020-11-07 20:37:16
602,Chara,56.91,118.26,-5.48,77,80,2.51,RU,2020-11-07 20:37:16
603,Haines Junction,60.75,-137.51,-5.8,70,100,1.12,CA,2020-11-07 20:37:16
604,Qaqortoq,60.72,-46.03,28.4,74,75,3.36,GL,2020-11-07 20:37:16
605,Ritchie,-29.04,24.6,68.0,42,0,8.05,ZA,2020-11-07 20:37:16
606,Kemlya,54.7,45.24,36.45,93,30,4.47,RU,2020-11-07 20:37:17
607,Sembakung,3.82,117.25,74.86,97,100,1.36,ID,2020-11-07 20:37:17
608,Nadapuram,11.7,75.67,80.6,88,20,2.24,IN,2020-11-07 20:37:17
609,Maragogi,-9.01,-35.22,77.85,82,22,11.48,BR,2020-11-07 20:37:17
610,Maniitsoq,65.42,-52.9,21.34,87,100,14.16,GL,2020-11-07 20:37:17
611,Rawson,-43.3,-65.1,67.55,36,97,21.97,AR,2020-11-07 20:37:17
612,Nyalikungu,-3.18,33.78,73.4,66,72,6.8,TZ,2020-11-07 20:37:17
613,Saint-Augustin,51.23,-58.65,31.86,89,0,13.98,CA,2020-11-07 20:37:17
614,Iquique,-20.22,-70.14,68.0,52,0,12.75,CL,2020-11-07 20:34:19
615,Linqu,36.52,118.54,43.14,54,0,6.51,CN,2020-11-07 20:37:17
616,Gold Coast,-28.0,153.43,66.99,88,75,10.29,AU,2020-11-07 20:37:18
617,Griffith,41.53,-87.42,73.0,40,1,13.87,US,2020-11-07 20:33:55
618,San Patricio,28.02,-97.52,82.4,54,20,12.75,US,2020-11-07 20:37:18
619,Sur,22.57,59.53,75.36,76,0,7.58,OM,2020-11-07 20:37:18
620,Lienz,46.83,12.77,37.0,97,0,3.53,AT,2020-11-07 20:37:18
621,Luena,-11.78,19.92,62.94,92,100,2.06,AO,2020-11-07 20:37:18
622,Talcahuano,-36.72,-73.12,66.2,55,0,21.92,CL,2020-11-07 20:37:18
623,Poronaysk,49.22,143.12,29.1,94,100,9.48,RU,2020-11-07 20:37:18
624,Nizhniy Baskunchak,48.22,46.83,43.38,68,95,14.92,RU,2020-11-07 20:37:18
625,Moindou,-21.69,165.68,75.2,78,60,2.24,NC,2020-11-07 20:37:18
626,Zemlyansk,51.9,38.73,41.0,80,0,8.95,RU,2020-11-07 20:37:18
627,Mayya,61.73,130.28,-0.98,77,40,8.95,RU,2020-11-07 20:37:19
628,Jishou,28.32,109.72,55.13,71,0,2.46,CN,2020-11-07 20:35:24
629,Arman,59.7,150.17,8.58,86,99,15.95,RU,2020-11-07 20:37:19
630,Muros,42.78,-9.06,60.01,89,22,11.99,ES,2020-11-07 20:37:19
631,Agutaya,11.15,120.94,78.66,83,100,14.83,PH,2020-11-07 20:37:19
632,Puerto Escondido,15.85,-97.07,87.8,70,20,5.82,MX,2020-11-07 20:37:19
633,Makakilo City,21.35,-158.09,84.2,70,40,6.93,US,2020-11-07 20:37:19
634,Qunduz,36.73,68.86,56.48,34,32,2.06,AF,2020-11-07 20:37:19
635,High Level,58.52,-117.14,15.8,72,75,4.7,CA,2020-11-07 20:37:19
636,Morelia,19.7,-101.18,77.0,33,20,5.82,MX,2020-11-07 20:33:44
637,Lisakovsk,52.54,62.49,40.14,87,100,9.48,KZ,2020-11-07 20:37:19
638,Caledon East,43.87,-79.87,69.8,43,75,14.99,CA,2020-11-07 20:37:19
639,Bata,1.86,9.77,77.0,100,40,4.7,GQ,2020-11-07 20:37:19
640,Marawi,8.0,124.29,73.99,90,100,4.0,PH,2020-11-07 20:37:19
641,Xining,36.62,101.77,31.23,81,16,1.9,CN,2020-11-07 20:34:58
642,Boende,-0.22,20.87,70.93,90,100,1.19,CD,2020-11-07 20:37:20
643,Anton Lizardo,19.05,-95.98,86.0,51,20,10.29,MX,2020-11-07 20:37:20
644,Iquitos,-3.75,-73.25,89.6,66,75,3.36,PE,2020-11-07 20:37:20
645,Storforshei,66.4,14.52,36.0,93,49,1.99,NO,2020-11-07 20:37:20
646,Alakurtti,66.97,30.35,34.0,78,38,8.99,RU,2020-11-07 20:37:20
647,Nishihara,26.18,127.76,75.2,100,1,3.36,JP,2020-11-07 20:37:20
648,Najran,17.49,44.13,69.8,26,0,1.88,SA,2020-11-07 20:37:20
649,Loyga,61.08,44.61,36.09,95,98,10.63,RU,2020-11-07 20:37:20
650,Akureyri,65.68,-18.09,46.4,84,75,20.8,IS,2020-11-07 20:37:20
651,Santa Maria,-29.68,-53.81,86.0,42,0,9.17,BR,2020-11-07 20:37:20
652,Nigde,37.83,34.75,37.49,81,5,5.5,TR,2020-11-07 20:37:20
653,Greensburg,40.3,-79.54,72.0,35,1,0.85,US,2020-11-07 20:37:20
654,Cumberland,35.05,-78.87,78.8,60,40,4.7,US,2020-11-07 20:37:20
655,Aste,45.79,11.1,53.01,78,0,2.71,IT,2020-11-07 20:37:21
656,North Bend,43.41,-124.22,53.6,71,90,14.99,US,2020-11-07 20:37:21
657,Tucupita,9.06,-62.05,79.68,93,100,4.27,VE,2020-11-07 20:37:21
658,Rivadavia,-33.19,-68.46,86.0,23,0,10.29,AR,2020-11-07 20:37:21
659,Aden,12.78,45.04,79.66,74,3,17.49,YE,2020-11-07 20:34:14
660,Santiago,-33.46,-70.65,88.0,19,0,9.17,CL,2020-11-07 20:37:21
661,Nordfjordeid,61.91,5.99,46.0,95,99,1.99,NO,2020-11-07 20:37:21
662,Brae,60.4,-1.35,44.6,100,74,2.06,GB,2020-11-07 20:33:45
663,Tena,-0.98,-77.82,66.2,93,75,6.93,EC,2020-11-07 20:37:21
664,Mopti,14.67,-4.0,81.59,15,0,8.63,ML,2020-11-07 20:37:21
665,Kjopsvik,68.1,16.37,39.99,89,75,11.41,NO,2020-11-07 20:37:21
666,Bathurst,-33.42,149.58,51.01,75,0,3.0,AU,2020-11-07 20:36:47
667,Golden,39.76,-105.22,73.4,17,75,17.22,US,2020-11-07 20:37:21
668,Omboue,-1.57,9.26,77.77,87,75,8.81,GA,2020-11-07 20:37:21
669,Alghero,40.56,8.32,57.99,93,0,3.36,IT,2020-11-07 20:37:21
670,Majene,-3.54,118.97,77.56,84,84,4.59,ID,2020-11-07 20:37:21
671,Mitu,1.2,-70.17,78.49,95,99,3.0,CO,2020-11-07 20:37:22
